#28 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#29 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#30 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#31 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#33 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#34 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#35 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#36 C:/Users/vvive/Herd/chatboat-ai/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#37 C:/Program Files/Herd/resources/app.asar.unpacked/resources/valet/server.php(139): require('C://Users//vvive//...')
#38 {main}
"} 
[2026-01-31 10:05:50] local.ERROR: Illuminate\Cookie\Middleware\EncryptCookies::encrypt(): Argument #1 ($response) must be of type Symfony\Component\HttpFoundation\Response, null given, called in C:\Users\vvive\Herd\chatboat-ai\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php on line 75 {"userId":8,"exception":"[object] (TypeError(code: 0): Illuminate\\Cookie\\Middleware\\EncryptCookies::encrypt(): Argument #1 ($response) must be of type Symfony\\Component\\HttpFoundation\\Response, null given, called in C:\\Users\\vvive\\Herd\\chatboat-ai\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php on line 75 at C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:178)
[stacktrace]
#0 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate/Cookie/Middleware/EncryptCookies->encrypt(NULL)
#1 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#2 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#3 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#4 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#5 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#6 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#7 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#8 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->{closure:Illuminate/Foundation/Http/Kernel::dispatchToRouter():198}(Object(Illuminate/Http/Request))
#9 C:/Users/vvive/Herd/chatboat-ai/vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php(19): Illuminate/Pipeline/Pipeline->{closure:Illuminate/Pipeline/Pipeline::prepareDestination():168}(Object(Illuminate/Http/Request))
#10 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Livewire/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure))
#11 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#12 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#13 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#14 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#15 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#16 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#18 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#20 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#22 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#23 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#24 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#25 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#26 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#27 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#28 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#29 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#30 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#31 C:/Users/vvive/Herd/chatboat-ai/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#32 C:/Program Files/Herd/resources/app.asar.unpacked/resources/valet/server.php(139): require('C://Users//vvive//...')
#33 {main}
"} 
#0 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(125): Illuminate/Session/Middleware/StartSession->addCookieToResponse(NULL, Object(Illuminate/Session/Store))
#1 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate/Session/Middleware/StartSession->handleStatefulRequest(Object(Illuminate/Http/Request), Object(Illuminate/Session/Store), Object(Closure))
#2 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Session/Middleware/StartSession->handle(Object(Illuminate/Http/Request), Object(Closure))
#3 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#4 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse->handle(Object(Illuminate/Http/Request), Object(Closure))
#5 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#6 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#7 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#8 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#9 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#10 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#11 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#12 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#13 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->{closure:Illuminate/Foundation/Http/Kernel::dispatchToRouter():198}(Object(Illuminate/Http/Request))
#14 C:/Users/vvive/Herd/chatboat-ai/vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php(19): Illuminate/Pipeline/Pipeline->{closure:Illuminate/Pipeline/Pipeline::prepareDestination():168}(Object(Illuminate/Http/Request))
#15 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Livewire/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure))
#16 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#17 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#18 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#20 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#22 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#23 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#24 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#25 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#26 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#27 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#28 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#29 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#30 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#31 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#32 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#33 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#34 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#35 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#36 C:/Users/vvive/Herd/chatboat-ai/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#37 C:/Program Files/Herd/resources/app.asar.unpacked/resources/valet/server.php(139): require('C://Users//vvive//...')
#38 {main}
"} 
[2026-01-31 10:12:11] local.ERROR: Illuminate\Cookie\Middleware\EncryptCookies::encrypt(): Argument #1 ($response) must be of type Symfony\Component\HttpFoundation\Response, null given, called in C:\Users\vvive\Herd\chatboat-ai\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php on line 75 {"userId":8,"exception":"[object] (TypeError(code: 0): Illuminate\\Cookie\\Middleware\\EncryptCookies::encrypt(): Argument #1 ($response) must be of type Symfony\\Component\\HttpFoundation\\Response, null given, called in C:\\Users\\vvive\\Herd\\chatboat-ai\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php on line 75 at C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:178)
[stacktrace]
#0 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(75): Illuminate/Cookie/Middleware/EncryptCookies->encrypt(NULL)
#1 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Cookie/Middleware/EncryptCookies->handle(Object(Illuminate/Http/Request), Object(Closure))
#2 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#3 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(807): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#4 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(786): Illuminate/Routing/Router->runRouteWithinStack(Object(Illuminate/Routing/Route), Object(Illuminate/Http/Request))
#5 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(750): Illuminate/Routing/Router->runRoute(Object(Illuminate/Http/Request), Object(Illuminate/Routing/Route))
#6 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Routing/Router.php(739): Illuminate/Routing/Router->dispatchToRoute(Object(Illuminate/Http/Request))
#7 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(201): Illuminate/Routing/Router->dispatch(Object(Illuminate/Http/Request))
#8 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(170): Illuminate/Foundation/Http/Kernel->{closure:Illuminate/Foundation/Http/Kernel::dispatchToRouter():198}(Object(Illuminate/Http/Request))
#9 C:/Users/vvive/Herd/chatboat-ai/vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php(19): Illuminate/Pipeline/Pipeline->{closure:Illuminate/Pipeline/Pipeline::prepareDestination():168}(Object(Illuminate/Http/Request))
#10 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Livewire/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure))
#11 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#12 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#13 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull->handle(Object(Illuminate/Http/Request), Object(Closure))
#14 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#15 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate/Foundation/Http/Middleware/TransformsRequest->handle(Object(Illuminate/Http/Request), Object(Closure))
#16 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/TrimStrings->handle(Object(Illuminate/Http/Request), Object(Closure))
#17 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#18 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/ValidatePostSize->handle(Object(Illuminate/Http/Request), Object(Closure))
#19 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#20 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance->handle(Object(Illuminate/Http/Request), Object(Closure))
#21 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(49): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#22 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/HandleCors->handle(Object(Illuminate/Http/Request), Object(Closure))
#23 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#24 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Http/Middleware/TrustProxies->handle(Object(Illuminate/Http/Request), Object(Closure))
#25 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#26 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(209): Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks->handle(Object(Illuminate/Http/Request), Object(Closure))
#27 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(127): Illuminate/Pipeline/Pipeline->{closure:{closure:Illuminate/Pipeline/Pipeline::carry():184}:185}(Object(Illuminate/Http/Request))
#28 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(176): Illuminate/Pipeline/Pipeline->then(Object(Closure))
#29 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(145): Illuminate/Foundation/Http/Kernel->sendRequestThroughRouter(Object(Illuminate/Http/Request))
#30 C:/Users/vvive/Herd/chatboat-ai/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate/Foundation/Http/Kernel->handle(Object(Illuminate/Http/Request))
#31 C:/Users/vvive/Herd/chatboat-ai/public/index.php(20): Illuminate/Foundation/Application->handleRequest(Object(Illuminate/Http/Request))
#32 C:/Program Files/Herd/resources/app.asar.unpacked/resources/valet/server.php(139): require('C://Users//vvive//...')
#33 {main}
"} 
[2026-01-31 10:16:01] local.INFO: Razorpay Init {"key_set":true,"secret_set":true} 
